
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
static void set_baud_rate(struct device *dev, u32_t baud_rate)
{
	const struct uart_ns16550_device_config * const dev_cfg = DEV_CFG(dev);
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);
50000634:	00852303          	lw	t1,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
50000638:	00032683          	lw	a3,0(t1)
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
5000063c:	f8000e13          	li	t3,-128 # ffffff80 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffff81>
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
50000640:	00c68693          	addi	a3,a3,12
50000644:	0006c803          	lbu	a6,0(a3)
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
50000648:	01c68023          	sb	t3,0(a3)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
5000064c:	0ff87813          	andi	a6,a6,255
	u32_t divisor; /* baud rate divisor */
	u8_t lcr_cache;

	if ((baud_rate != 0) && (dev_cfg->sys_clk_freq != 0)) {
		/* calculate baud rate divisor */
		divisor = (dev_cfg->sys_clk_freq / baud_rate) >> 4;
50000650:	0047d893          	srli	a7,a5,0x4

		/* set the DLAB to access the baud rate divisor registers */
		lcr_cache = INBYTE(LCR(dev));
		OUTBYTE(LCR(dev), LCR_DLAB);
		OUTBYTE(BRDL(dev), (unsigned char)(divisor & 0xff));
50000654:	0ff8f693          	andi	a3,a7,255
50000658:	00852883          	lw	a7,8(a0)
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
5000065c:	0008a883          	lw	a7,0(a7)
		OUTBYTE(BRDH(dev), (unsigned char)((divisor >> 8) & 0xff));
50000660:	00c7d793          	srli	a5,a5,0xc
50000664:	00d88023          	sb	a3,0(a7)
50000668:	00852683          	lw	a3,8(a0)
5000066c:	0006a683          	lw	a3,0(a3)
50000670:	0ff7f793          	andi	a5,a5,255
50000674:	00468693          	addi	a3,a3,4
50000678:	00f68023          	sb	a5,0(a3)

		/* restore the DLAB to access the baud rate divisor registers */
		OUTBYTE(LCR(dev), lcr_cache);
5000067c:	00852783          	lw	a5,8(a0)
50000680:	0007a783          	lw	a5,0(a5)
50000684:	00c78793          	addi	a5,a5,12
50000688:	01078023          	sb	a6,0(a5)

		dev_data->baud_rate = baud_rate;
5000068c:	00b32223          	sw	a1,4(t1)
#ifdef CONFIG_UART_NS16550_DLF
	set_dlf(dev, dev_data->dlf);
#endif

	/* 8 data bits, 1 stop bit, no parity, clear DLAB */
	OUTBYTE(LCR(dev), LCR_CS8 | LCR_1_STB | LCR_PDIS);
50000690:	00852783          	lw	a5,8(a0)
50000694:	0007a783          	lw	a5,0(a5)
50000698:	00300693          	li	a3,3 # 3 <CONFIG_BLUETOOTH_RX_BUF_COUNT>
5000069c:	00c78793          	addi	a5,a5,12
500006a0:	00d78023          	sb	a3,0(a5)

	mdc = MCR_OUT2 | MCR_RTS | MCR_DTR;
	if ((dev_data->options & UART_OPTION_AFCE) == UART_OPTION_AFCE)
500006a4:	00864783          	lbu	a5,8(a2)
#endif

	/* 8 data bits, 1 stop bit, no parity, clear DLAB */
	OUTBYTE(LCR(dev), LCR_CS8 | LCR_1_STB | LCR_PDIS);

	mdc = MCR_OUT2 | MCR_RTS | MCR_DTR;
500006a8:	00b00693          	li	a3,11 # b <___thread_base_t_sched_locked_OFFSET>
	if ((dev_data->options & UART_OPTION_AFCE) == UART_OPTION_AFCE)
500006ac:	fc17b7b3          	p.bclr	a5,a5,30,1
500006b0:	00078463          	beqz	a5,500006b8 <uart_ns16550_init+0xbc>
		mdc |= MCR_AFCE;
500006b4:	02b00693          	li	a3,43 # 2b <CONFIG_KERNEL_INIT_PRIORITY_DEFAULT+0x3>

	OUTBYTE(MDC(dev), mdc);
500006b8:	00852783          	lw	a5,8(a0)
500006bc:	0007a783          	lw	a5,0(a5)
500006c0:	01078793          	addi	a5,a5,16
500006c4:	00d78023          	sb	a3,0(a5)
	/*
	 * Program FIFO: enabled, mode 0 (set for compatibility with quark),
	 * generate the interrupt at 8th byte
	 * Clear TX and RX FIFO
	 */
	OUTBYTE(FCR(dev),
500006c8:	00852783          	lw	a5,8(a0)
500006cc:	0007a783          	lw	a5,0(a5)
500006d0:	fa700693          	li	a3,-89 # ffffffa7 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffa8>
500006d4:	00878793          	addi	a5,a5,8
500006d8:	00d78023          	sb	a3,0(a5)
		| FCR_FIFO_64
#endif
		);

	/* clear the port */
	INBYTE(RDR(dev));
500006dc:	00852783          	lw	a5,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
500006e0:	0007a783          	lw	a5,0(a5)
500006e4:	0047868b          	p.lb	a3,4(a5!)
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
500006e8:	00078023          	sb	zero,0(a5)
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
500006ec:	30072773          	csrrs	a4,mstatus,a4
	OUTBYTE(IER(dev), 0x00);

	irq_unlock(old_level);

#ifdef CONFIG_UART_INTERRUPT_DRIVEN
	DEV_CFG(dev)->irq_config_func(dev);
500006f0:	00052783          	lw	a5,0(a0)
500006f4:	0087a783          	lw	a5,8(a5)
500006f8:	0047a783          	lw	a5,4(a5)
500006fc:	000780e7          	jalr	a5
#endif

	return 0;
}
50000700:	00c12083          	lw	ra,12(sp)
50000704:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50000708:	01010113          	addi	sp,sp,16
5000070c:	00008067          	ret

50000710 <uart_ns16550_poll_in>:
 *
 * @return 0 if a character arrived, -1 if the input buffer if empty.
 */
static int uart_ns16550_poll_in(struct device *dev, unsigned char *c)
{
	if ((INBYTE(LSR(dev)) & LSR_RXRDY) == 0x00)
50000710:	00852503          	lw	a0,8(a0)
50000714:	00052703          	lw	a4,0(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
50000718:	01470793          	addi	a5,a4,20
5000071c:	0007c783          	lbu	a5,0(a5)
50000720:	fc17b7b3          	p.bclr	a5,a5,30,1
50000724:	00078a63          	beqz	a5,50000738 <uart_ns16550_poll_in+0x28>
50000728:	00074783          	lbu	a5,0(a4)
		return (-1);

	/* got a character */
	*c = INBYTE(RDR(dev));

	return 0;
5000072c:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
{
	if ((INBYTE(LSR(dev)) & LSR_RXRDY) == 0x00)
		return (-1);

	/* got a character */
	*c = INBYTE(RDR(dev));
50000730:	00f58023          	sb	a5,0(a1)

	return 0;
50000734:	00008067          	ret
 * @return 0 if a character arrived, -1 if the input buffer if empty.
 */
static int uart_ns16550_poll_in(struct device *dev, unsigned char *c)
{
	if ((INBYTE(LSR(dev)) & LSR_RXRDY) == 0x00)
		return (-1);
50000738:	fff00513          	li	a0,-1

	/* got a character */
	*c = INBYTE(RDR(dev));

	return 0;
}
5000073c:	00008067          	ret

50000740 <uart_ns16550_poll_out>:
 */
static unsigned char uart_ns16550_poll_out(struct device *dev,
					   unsigned char c)
{
	/* wait for transmitter to ready to accept a character */
	while ((INBYTE(LSR(dev)) & LSR_TEMT) == 0)
50000740:	00852503          	lw	a0,8(a0)
50000744:	00052703          	lw	a4,0(a0)
50000748:	01470693          	addi	a3,a4,20
5000074c:	0006c783          	lbu	a5,0(a3)
50000750:	0407f793          	andi	a5,a5,64
50000754:	fe078ce3          	beqz	a5,5000074c <uart_ns16550_poll_out+0xc>
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
50000758:	00b70023          	sb	a1,0(a4)
		;

	OUTBYTE(THR(dev), c);

	return c;
}
5000075c:	00058513          	mv	a0,a1
50000760:	00008067          	ret

50000764 <uart_ns16550_err_check>:
 * @return one of UART_ERROR_OVERRUN, UART_ERROR_PARITY, UART_ERROR_FRAMING,
 * UART_ERROR_BREAK if an error was detected, 0 otherwise.
 */
static int uart_ns16550_err_check(struct device *dev)
{
	return (INBYTE(LSR(dev)) & LSR_EOB_MASK) >> 1;
50000764:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
50000768:	00052783          	lw	a5,0(a0)
5000076c:	01478793          	addi	a5,a5,20
50000770:	0007c503          	lbu	a0,0(a5)
50000774:	01e57513          	andi	a0,a0,30
}
50000778:	00155513          	srli	a0,a0,0x1
5000077c:	00008067          	ret

50000780 <uart_ns16550_fifo_fill>:
static int uart_ns16550_fifo_fill(struct device *dev, const u8_t *tx_data,
				  int size)
{
	int i;

	for (i = 0; i < size && (INBYTE(LSR(dev)) & LSR_THRE) != 0; i++) {
50000780:	00000713          	li	a4,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50000784:	00160793          	addi	a5,a2,1
50000788:	02065863          	bgez	a2,500007b8 <uart_ns16550_fifo_fill+0x38>
5000078c:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
50000790:	0280006f          	j	500007b8 <uart_ns16550_fifo_fill+0x38>
50000794:	00852683          	lw	a3,8(a0)
50000798:	0006a603          	lw	a2,0(a3)
5000079c:	01460693          	addi	a3,a2,20
500007a0:	0006c683          	lbu	a3,0(a3)
500007a4:	0206f693          	andi	a3,a3,32
500007a8:	00068c63          	beqz	a3,500007c0 <uart_ns16550_fifo_fill+0x40>
		OUTBYTE(THR(dev), tx_data[i]);
500007ac:	0015c68b          	p.lbu	a3,1(a1!)
static int uart_ns16550_fifo_fill(struct device *dev, const u8_t *tx_data,
				  int size)
{
	int i;

	for (i = 0; i < size && (INBYTE(LSR(dev)) & LSR_THRE) != 0; i++) {
500007b0:	00170713          	addi	a4,a4,1
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
500007b4:	00d60023          	sb	a3,0(a2)
500007b8:	fff78793          	addi	a5,a5,-1
500007bc:	fc079ce3          	bnez	a5,50000794 <uart_ns16550_fifo_fill+0x14>
		OUTBYTE(THR(dev), tx_data[i]);
	}
	return i;
}
500007c0:	00070513          	mv	a0,a4
500007c4:	00008067          	ret

500007c8 <uart_ns16550_fifo_read>:
static int uart_ns16550_fifo_read(struct device *dev, u8_t *rx_data,
				  const int size)
{
	int i;

	for (i = 0; i < size && (INBYTE(LSR(dev)) & LSR_RXRDY) != 0; i++) {
500007c8:	00000713          	li	a4,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
500007cc:	00160793          	addi	a5,a2,1
500007d0:	02065863          	bgez	a2,50000800 <uart_ns16550_fifo_read+0x38>
500007d4:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
500007d8:	0280006f          	j	50000800 <uart_ns16550_fifo_read+0x38>
500007dc:	00852683          	lw	a3,8(a0)
500007e0:	0006a603          	lw	a2,0(a3)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
500007e4:	01460693          	addi	a3,a2,20
500007e8:	0006c683          	lbu	a3,0(a3)
500007ec:	fc16b6b3          	p.bclr	a3,a3,30,1
500007f0:	00068c63          	beqz	a3,50000808 <uart_ns16550_fifo_read+0x40>
500007f4:	00064683          	lbu	a3,0(a2)
500007f8:	00170713          	addi	a4,a4,1
		rx_data[i] = INBYTE(RDR(dev));
500007fc:	00d580ab          	p.sb	a3,1(a1!)
50000800:	fff78793          	addi	a5,a5,-1
50000804:	fc079ce3          	bnez	a5,500007dc <uart_ns16550_fifo_read+0x14>
	}

	return i;
}
50000808:	00070513          	mv	a0,a4
5000080c:	00008067          	ret

50000810 <uart_ns16550_irq_tx_enable>:
 *
 * @return N/A
 */
static void uart_ns16550_irq_tx_enable(struct device *dev)
{
	OUTBYTE(IER(dev), INBYTE(IER(dev)) | IER_TBE);
50000810:	00852503          	lw	a0,8(a0)
50000814:	00052703          	lw	a4,0(a0)
50000818:	00470713          	addi	a4,a4,4
5000081c:	00074783          	lbu	a5,0(a4)
50000820:	0ff7f793          	andi	a5,a5,255
50000824:	c017c7b3          	p.bset	a5,a5,0,1
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
50000828:	00f70023          	sb	a5,0(a4)
5000082c:	00008067          	ret

50000830 <uart_ns16550_irq_tx_disable>:
 *
 * @return N/A
 */
static void uart_ns16550_irq_tx_disable(struct device *dev)
{
	OUTBYTE(IER(dev), INBYTE(IER(dev)) & (~IER_TBE));
50000830:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
50000834:	00052783          	lw	a5,0(a0)
50000838:	00478793          	addi	a5,a5,4
5000083c:	0007c703          	lbu	a4,0(a5)
50000840:	0fd77713          	andi	a4,a4,253
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
50000844:	00e78023          	sb	a4,0(a5)
50000848:	00008067          	ret

5000084c <uart_ns16550_irq_tx_ready>:
 *
 * @return 1 if an IRQ is ready, 0 otherwise
 */
static int uart_ns16550_irq_tx_ready(struct device *dev)
{
	return ((IIRC(dev) & IIR_ID) == IIR_THRE);
5000084c:	00852503          	lw	a0,8(a0)
50000850:	00954503          	lbu	a0,9(a0)
50000854:	00657513          	andi	a0,a0,6
50000858:	ffe50513          	addi	a0,a0,-2
}
5000085c:	00153513          	seqz	a0,a0
50000860:	00008067          	ret

50000864 <uart_ns16550_irq_tx_complete>:
 *
 * @return 1 if nothing remains to be transmitted, 0 otherwise
 */
static int uart_ns16550_irq_tx_complete(struct device *dev)
{
	return (INBYTE(LSR(dev)) & (LSR_TEMT | LSR_THRE)) == (LSR_TEMT | LSR_THRE);
50000864:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
50000868:	00052783          	lw	a5,0(a0)
5000086c:	01478793          	addi	a5,a5,20
50000870:	0007c503          	lbu	a0,0(a5)
50000874:	06057513          	andi	a0,a0,96
50000878:	fa050513          	addi	a0,a0,-96
}
5000087c:	00153513          	seqz	a0,a0
50000880:	00008067          	ret

50000884 <uart_ns16550_irq_rx_enable>:
 *
 * @return N/A
 */
static void uart_ns16550_irq_rx_enable(struct device *dev)
{
	OUTBYTE(IER(dev), INBYTE(IER(dev)) | IER_RXRDY);
50000884:	00852503          	lw	a0,8(a0)
50000888:	00052703          	lw	a4,0(a0)
5000088c:	00470713          	addi	a4,a4,4
50000890:	00074783          	lbu	a5,0(a4)
50000894:	0ff7f793          	andi	a5,a5,255
50000898:	c007c7b3          	p.bset	a5,a5,0,0
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
5000089c:	00f70023          	sb	a5,0(a4)
500008a0:	00008067          	ret

500008a4 <uart_ns16550_irq_rx_disable>:
 *
 * @return N/A
 */
static void uart_ns16550_irq_rx_disable(struct device *dev)
{
	OUTBYTE(IER(dev), INBYTE(IER(dev)) & (~IER_RXRDY));
500008a4:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
500008a8:	00052783          	lw	a5,0(a0)
500008ac:	00478793          	addi	a5,a5,4
500008b0:	0007c703          	lbu	a4,0(a5)
500008b4:	0fe77713          	andi	a4,a4,254
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
500008b8:	00e78023          	sb	a4,0(a5)
500008bc:	00008067          	ret

500008c0 <uart_ns16550_irq_rx_ready>:
 *
 * @return 1 if an IRQ is ready, 0 otherwise
 */
static int uart_ns16550_irq_rx_ready(struct device *dev)
{
	return ((IIRC(dev) & IIR_ID) == IIR_RBRF);
500008c0:	00852503          	lw	a0,8(a0)
500008c4:	00954503          	lbu	a0,9(a0)
500008c8:	00657513          	andi	a0,a0,6
500008cc:	ffc50513          	addi	a0,a0,-4
}
500008d0:	00153513          	seqz	a0,a0
500008d4:	00008067          	ret

500008d8 <uart_ns16550_irq_err_enable>:
 *
 * @return N/A
 */
static void uart_ns16550_irq_err_enable(struct device *dev)
{
	OUTBYTE(IER(dev), INBYTE(IER(dev)) | IER_LSR);
500008d8:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
500008dc:	00052703          	lw	a4,0(a0)
500008e0:	00470713          	addi	a4,a4,4
500008e4:	00074783          	lbu	a5,0(a4)
500008e8:	0ff7f793          	andi	a5,a5,255
500008ec:	c027c7b3          	p.bset	a5,a5,0,2
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
500008f0:	00f70023          	sb	a5,0(a4)
500008f4:	00008067          	ret

500008f8 <uart_ns16550_irq_err_disable>:
 *
 * @return 1 if an IRQ is ready, 0 otherwise
 */
static void uart_ns16550_irq_err_disable(struct device *dev)
{
	OUTBYTE(IER(dev), INBYTE(IER(dev)) & (~IER_LSR));
500008f8:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
500008fc:	00052783          	lw	a5,0(a0)
50000900:	00478793          	addi	a5,a5,4
50000904:	0007c703          	lbu	a4,0(a5)
50000908:	0fb77713          	andi	a4,a4,251
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
5000090c:	00e78023          	sb	a4,0(a5)
50000910:	00008067          	ret

50000914 <uart_ns16550_irq_is_pending>:
 *
 * @return 1 if an IRQ is pending, 0 otherwise
 */
static int uart_ns16550_irq_is_pending(struct device *dev)
{
	return (!(IIRC(dev) & IIR_NIP));
50000914:	00852503          	lw	a0,8(a0)
50000918:	00954503          	lbu	a0,9(a0)
5000091c:	fc153533          	p.bclr	a0,a0,30,1
}
50000920:	00154513          	xori	a0,a0,1
50000924:	00008067          	ret

50000928 <uart_ns16550_irq_update>:
 *
 * @return Always 1
 */
static int uart_ns16550_irq_update(struct device *dev)
{
	IIRC(dev) = INBYTE(IIR(dev));
50000928:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
5000092c:	00052783          	lw	a5,0(a0)
50000930:	00878793          	addi	a5,a5,8
50000934:	0007c783          	lbu	a5,0(a5)
50000938:	00f504a3          	sb	a5,9(a0)

	return 1;
}
5000093c:	00100513          	li	a0,1 # 1 <CONFIG_ARCH>
50000940:	00008067          	ret

50000944 <uart_ns16550_irq_callback_set>:
static void uart_ns16550_irq_callback_set(struct device *dev,
					  uart_irq_callback_t cb)
{
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);

	dev_data->cb = cb;
50000944:	00852503          	lw	a0,8(a0)
50000948:	00b52623          	sw	a1,12(a0)
5000094c:	00008067          	ret

50000950 <uart_ns16550_isr>:
static void uart_ns16550_isr(void *arg)
{
	struct device *dev = arg;
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);

	if (dev_data->cb) {
50000950:	00852303          	lw	t1,8(a0)
50000954:	00c32303          	lw	t1,12(t1)
50000958:	00030463          	beqz	t1,50000960 <uart_ns16550_isr+0x10>
		dev_data->cb(dev);
5000095c:	00030067          	jr	t1
50000960:	00008067          	ret

50000964 <irq_config_func_0>:

	IRQ_CONNECT(UART_NS16550_PORT_0_IRQ,
		    CONFIG_UART_NS16550_PORT_0_IRQ_PRI,
		    uart_ns16550_isr, DEVICE_GET(uart_ns16550_0),
		    UART_IRQ_FLAGS);
	irq_enable(UART_NS16550_PORT_0_IRQ);
50000964:	01800513          	li	a0,24 # 18 <__NANO_ESF_t3_OFFSET>
50000968:	1f50406f          	j	5000535c <_arch_irq_enable>

5000096c <irq_config_func_1>:

	IRQ_CONNECT(UART_NS16550_PORT_1_IRQ,
		    CONFIG_UART_NS16550_PORT_1_IRQ_PRI,
		    uart_ns16550_isr, DEVICE_GET(uart_ns16550_1),
		    UART_IRQ_FLAGS);
	irq_enable(UART_NS16550_PORT_1_IRQ);
5000096c:	01400513          	li	a0,20 # 14 <__NANO_ESF_t2_OFFSET>
50000970:	1ed0406f          	j	5000535c <_arch_irq_enable>

50000974 <ppu_timer_irq_handler>:
static void ppu_timer_irq_handler(void *unused)
{
	ARG_UNUSED(unused);

	/* Reset counter */
	timer->val = 0;
50000974:	1a1037b7          	lui	a5,0x1a103
50000978:	0007a023          	sw	zero,0(a5) # 1a103000 <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17153f80>

	accumulated_cycle_count += sys_clock_hw_cycles_per_tick;
5000097c:	510027b7          	lui	a5,0x51002
50000980:	d0478793          	addi	a5,a5,-764 # 51001d04 <accumulated_cycle_count>
50000984:	510026b7          	lui	a3,0x51002
50000988:	0007a703          	lw	a4,0(a5)
5000098c:	cf86a683          	lw	a3,-776(a3) # 51001cf8 <sys_clock_hw_cycles_per_tick>
50000990:	00d70733          	add	a4,a4,a3
50000994:	00e7a023          	sw	a4,0(a5)

	_sys_clock_tick_announce();
50000998:	510027b7          	lui	a5,0x51002
5000099c:	cf47a503          	lw	a0,-780(a5) # 51001cf4 <_sys_idle_elapsed_ticks>
500009a0:	7f50506f          	j	50006994 <_nano_sys_clock_tick_announce>

500009a4 <_sys_clock_driver_init>:
#ifdef CONFIG_TICKLESS_IDLE
#error "Tickless idle not yet implemented for ppu timer"
#endif

int _sys_clock_driver_init(struct device *device)
{
500009a4:	ff010113          	addi	sp,sp,-16
